Value,Default
[`deploykf_dependencies.istio.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L147),`true`
[`deploykf_dependencies.istio.namespace`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L148),"`""istio-system""`"
[`deploykf_dependencies.istio.extraManifests`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L161),`[]`
[`deploykf_dependencies.istio.charts.istioBase.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L167),"`""base""`"
[`deploykf_dependencies.istio.charts.istioBase.version`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L168),"`""1.17.2""`"
[`deploykf_dependencies.istio.charts.istioBase.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L169),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.charts.istioDaemon.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L172),"`""istiod""`"
[`deploykf_dependencies.istio.charts.istioDaemon.version`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L173),"`""1.17.2""`"
[`deploykf_dependencies.istio.charts.istioDaemon.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L174),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.images.istioProxy.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L181),"`""docker.io/istio/proxyv2""`"
[`deploykf_dependencies.istio.images.istioProxy.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L182),`nil`
[`deploykf_dependencies.istio.images.istioPilot.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L185),"`""docker.io/istio/pilot""`"
[`deploykf_dependencies.istio.images.istioPilot.tag`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L186),`nil`
[`deploykf_dependencies.istio.defaultImageVariant`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L192),"`""distroless""`"
[`deploykf_dependencies.istio.meshConfig.accessLogFile`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L207),"`""/dev/stdout""`"
