Value,Default
[`deploykf_core.deploykf_istio_gateway.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L618),`true`
[`deploykf_core.deploykf_istio_gateway.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L619),"`""deploykf-istio-gateway""`"
[`deploykf_core.deploykf_istio_gateway.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L632),`[]`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L642),`true`
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.name`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L643),"`""gateway""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.version`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L645),"`""1.17.3""`"
[`deploykf_core.deploykf_istio_gateway.charts.istioGateway.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L646),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_core.deploykf_istio_gateway.gateway.name`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L651),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.hostname`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L653),"`""deploykf.example.com""`"
[`deploykf_core.deploykf_istio_gateway.gateway.ports.http`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L655),`80`
[`deploykf_core.deploykf_istio_gateway.gateway.ports.https`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L656),`443`
[`deploykf_core.deploykf_istio_gateway.gateway.tls.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L658),`true`
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.app`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L663),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.selectorLabels.istio`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L664),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gateway.enableProxyProtocol`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L669),`false`
[`deploykf_core.deploykf_istio_gateway.gateway.xffNumTrustedHops`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L674),`0`
[`deploykf_core.deploykf_istio_gateway.gateway.emailToLowercase`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L684),`false`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.replicaCount`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L689),`1`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L692),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L696),`true`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.minReplicas`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L697),`1`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.maxReplicas`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L698),`5`
[`deploykf_core.deploykf_istio_gateway.gatewayDeployment.autoscaling.targetCPUUtilizationPercentage`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L699),`80`
[`deploykf_core.deploykf_istio_gateway.gatewayService.name`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L706),"`""deploykf-gateway""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.type`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L708),"`""LoadBalancer""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.loadBalancerIP`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L709),"`""""`"
[`deploykf_core.deploykf_istio_gateway.gatewayService.loadBalancerSourceRanges`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L710),`[]`
