Value,Default
[`deploykf_core.deploykf_dashboard.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L482),`true`
[`deploykf_core.deploykf_dashboard.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L483),"`""deploykf-dashboard""`"
[`deploykf_core.deploykf_dashboard.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L496),`[]`
[`deploykf_core.deploykf_dashboard.images.dashboard.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L502),"`""ghcr.io/deploykf/dashboard""`"
[`deploykf_core.deploykf_dashboard.images.dashboard.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L503),"`""0.1.0""`"
[`deploykf_core.deploykf_dashboard.images.dashboard.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L504),"`""IfNotPresent""`"
[`deploykf_core.deploykf_dashboard.images.profileController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L507),"`""kubeflownotebookswg/profile-controller""`"
[`deploykf_core.deploykf_dashboard.images.profileController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L508),"`""v1.7.0""`"
[`deploykf_core.deploykf_dashboard.images.profileController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L509),"`""IfNotPresent""`"
[`deploykf_core.deploykf_dashboard.images.kfamApi.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L512),"`""kubeflownotebookswg/kfam""`"
[`deploykf_core.deploykf_dashboard.images.kfamApi.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L513),"`""v1.7.0""`"
[`deploykf_core.deploykf_dashboard.images.kfamApi.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L514),"`""IfNotPresent""`"
[`deploykf_core.deploykf_dashboard.navigation.externalLinks`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L529),`[]`
