Value,Default
[`deploykf_dependencies.istio.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L215),`true`
[`deploykf_dependencies.istio.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L216),"`""istio-system""`"
[`deploykf_dependencies.istio.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L229),`[]`
[`deploykf_dependencies.istio.charts.istioBase.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L235),"`""base""`"
[`deploykf_dependencies.istio.charts.istioBase.version`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L237),"`""1.17.8""`"
[`deploykf_dependencies.istio.charts.istioBase.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L238),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.charts.istioDaemon.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L241),"`""istiod""`"
[`deploykf_dependencies.istio.charts.istioDaemon.version`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L243),"`""1.17.8""`"
[`deploykf_dependencies.istio.charts.istioDaemon.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L244),"`""https://istio-release.storage.googleapis.com/charts""`"
[`deploykf_dependencies.istio.images.istioProxy.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L251),"`""docker.io/istio/proxyv2""`"
[`deploykf_dependencies.istio.images.istioProxy.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L252),`nil`
[`deploykf_dependencies.istio.images.istioPilot.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L255),"`""docker.io/istio/pilot""`"
[`deploykf_dependencies.istio.images.istioPilot.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L256),`nil`
[`deploykf_dependencies.istio.defaultImageVariant`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L262),"`""distroless""`"
