Value,Default
[`deploykf_core.deploykf_auth.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L431),`true`
[`deploykf_core.deploykf_auth.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L432),"`""deploykf-auth""`"
[`deploykf_core.deploykf_auth.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L445),`[]`
[`deploykf_core.deploykf_auth.images.dex.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L451),"`""ghcr.io/dexidp/dex""`"
[`deploykf_core.deploykf_auth.images.dex.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L452),"`""v2.39.1""`"
[`deploykf_core.deploykf_auth.images.dex.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L453),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L456),"`""quay.io/oauth2-proxy/oauth2-proxy""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L457),"`""v7.6.0""`"
[`deploykf_core.deploykf_auth.images.oauth2Proxy.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L458),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L461),"`""docker.io/bitnami/kubectl""`"
[`deploykf_core.deploykf_auth.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L462),"`""1.26.15-debian-12-r4""`"
[`deploykf_core.deploykf_auth.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L463),"`""IfNotPresent""`"
[`deploykf_core.deploykf_auth.dex.staticPasswords`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L483),"`[{""email"": ""admin@example.com"", ""password"": {""value"": ""admin""}}, {""email"": ""user1@example.com"", ""password"": {""value"": ""user1""}}, {""email"": ""user2@example.com"", ""password"": {""value"": ""user2""}}]`"
[`deploykf_core.deploykf_auth.dex.connectors`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L505),`[]`
[`deploykf_core.deploykf_auth.dex.expiry.idToken`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L512),"`""60m""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.idle`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L519),"`""168h""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.total`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L522),"`""2160h""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L532),"`""oauth2-proxy""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L534),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L535),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L536),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L537),`false`
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L543),"`""minio-console""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L545),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L546),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L547),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L548),`false`
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L554),"`""argo-server""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L556),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L557),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L558),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L559),`false`
[`deploykf_core.deploykf_auth.dex.clients.kubeflowPipelinesSDK.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L565),`true`
[`deploykf_core.deploykf_auth.dex.clients.kubeflowPipelinesSDK.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L566),"`""kubeflow-pipelines-sdk""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.enableSignInPage`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L579),`false`
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.name`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L585),"`""_deploykf_token""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.expire`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L588),"`""168h""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.refresh`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L591),"`""60m""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.value`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L597),"`""cccccccccccccccc""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L598),"`""""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L599),"`""cookie_secret""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.5/generator/default_values.yaml#L600),`false`
