Value,Default
[`deploykf_opt.deploykf_mysql.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L993),`false`
[`deploykf_opt.deploykf_mysql.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L994),"`""deploykf-mysql""`"
[`deploykf_opt.deploykf_mysql.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1007),`[]`
[`deploykf_opt.deploykf_mysql.images.mysql.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1013),"`""docker.io/mysql""`"
[`deploykf_opt.deploykf_mysql.images.mysql.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1014),"`""8.0.33""`"
[`deploykf_opt.deploykf_mysql.images.mysql.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1015),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1018),"`""docker.io/bitnami/kubectl""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1019),"`""1.26.6-debian-11-r8""`"
[`deploykf_opt.deploykf_mysql.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1020),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_mysql.persistence.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1025),`true`
[`deploykf_opt.deploykf_mysql.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1030),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.subPath`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1034),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1040),"`""""`"
[`deploykf_opt.deploykf_mysql.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1044),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_mysql.persistence.size`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1050),"`""5Gi""`"
[`deploykf_opt.deploykf_mysql.rootUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1058),"`""password""`"
[`deploykf_opt.deploykf_mysql.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1059),"`""""`"
[`deploykf_opt.deploykf_mysql.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1060),"`""password""`"
[`deploykf_opt.deploykf_mysql.rootUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1061),`false`
[`deploykf_opt.deploykf_mysql.kubeflowUser.username`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1069),"`""kubeflow""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1070),"`""password""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1071),"`""""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1072),"`""username""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1073),"`""password""`"
[`deploykf_opt.deploykf_mysql.kubeflowUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1074),`false`
[`deploykf_opt.deploykf_mysql.customUsers`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1089),`[]`
[`deploykf_opt.deploykf_mysql.customDatabases`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1100),`[]`
[`deploykf_opt.deploykf_mysql.configuration`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L1108),"`""[mysqld]
disable_log_bin
default_authentication_plugin=mysql_native_password
""`"
