Value,Default
[`deploykf_opt.deploykf_minio.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L906),`false`
[`deploykf_opt.deploykf_minio.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L907),"`""deploykf-minio""`"
[`deploykf_opt.deploykf_minio.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L920),`[]`
[`deploykf_opt.deploykf_minio.images.minio.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L926),"`""docker.io/minio/minio""`"
[`deploykf_opt.deploykf_minio.images.minio.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L927),"`""RELEASE.2023-08-04T17-40-21Z""`"
[`deploykf_opt.deploykf_minio.images.minio.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L928),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.minioMc.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L931),"`""docker.io/minio/mc""`"
[`deploykf_opt.deploykf_minio.images.minioMc.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L932),"`""RELEASE.2023-08-01T23-30-57Z""`"
[`deploykf_opt.deploykf_minio.images.minioMc.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L933),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.images.kubectl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L936),"`""docker.io/bitnami/kubectl""`"
[`deploykf_opt.deploykf_minio.images.kubectl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L937),"`""1.26.6-debian-11-r8""`"
[`deploykf_opt.deploykf_minio.images.kubectl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L938),"`""IfNotPresent""`"
[`deploykf_opt.deploykf_minio.persistence.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L943),`true`
[`deploykf_opt.deploykf_minio.persistence.existingClaim`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L948),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.subPath`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L952),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.storageClass`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L958),"`""""`"
[`deploykf_opt.deploykf_minio.persistence.accessMode`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L962),"`""ReadWriteOnce""`"
[`deploykf_opt.deploykf_minio.persistence.size`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L968),"`""5Gi""`"
[`deploykf_opt.deploykf_minio.rootUser.username`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L974),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.password`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L975),"`""minioadmin""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L976),"`""""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretUsernameKey`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L977),"`""username""`"
[`deploykf_opt.deploykf_minio.rootUser.existingSecretPasswordKey`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L978),"`""password""`"
[`deploykf_opt.deploykf_minio.rootUser.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L979),`false`
[`deploykf_opt.deploykf_minio.rootUser.serviceAccounts`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L999),`[]`
[`deploykf_opt.deploykf_minio.identity.openid.policyClaim`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1012),"`""email""`"
[`deploykf_opt.deploykf_minio.identity.openid.scopes`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1017),"`""openid,email,groups,profile,offline_access""`"
[`deploykf_opt.deploykf_minio.buckets`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1027),`[]`
[`deploykf_opt.deploykf_minio.policies`](https://github.com/deployKF/deployKF/blob/v0.1.3/generator/default_values.yaml#L1039),`[]`
