Value,Default
[`deploykf_dependencies.cert_manager.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L75),`true`
[`deploykf_dependencies.cert_manager.namespace`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L76),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L89),`[]`
[`deploykf_dependencies.cert_manager.charts.certManager.name`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L95),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.charts.certManager.version`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L96),"`""1.12.2""`"
[`deploykf_dependencies.cert_manager.charts.certManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L97),"`""https://charts.jetstack.io""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.name`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L100),"`""trust-manager""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.version`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L102),"`""0.5.0-deploykf""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L103),"`""file://forks/trust-manager""`"
[`deploykf_dependencies.cert_manager.images.certManagerController.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L109),"`""quay.io/jetstack/cert-manager-controller""`"
[`deploykf_dependencies.cert_manager.images.certManagerController.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L110),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerController.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L111),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L114),"`""quay.io/jetstack/cert-manager-webhook""`"
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L115),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerWebhook.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L116),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L119),"`""quay.io/jetstack/cert-manager-cainjector""`"
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L120),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L121),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L124),"`""quay.io/jetstack/cert-manager-acmesolver""`"
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L125),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L128),"`""quay.io/jetstack/cert-manager-ctl""`"
[`deploykf_dependencies.cert_manager.images.certManagerCtl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L129),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L130),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L133),"`""quay.io/jetstack/trust-manager""`"
[`deploykf_dependencies.cert_manager.images.trustManager.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L134),`nil`
[`deploykf_dependencies.cert_manager.images.trustManager.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L135),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.repository`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L138),"`""quay.io/jetstack/cert-manager-package-debian""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.tag`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L139),`nil`
