Value,Default
[`deploykf_core.deploykf_profiles_generator.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L635),`true`
[`deploykf_core.deploykf_profiles_generator.extraManifests`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L648),`[]`
[`deploykf_core.deploykf_profiles_generator.profileDefaults.profileNamePrefix`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L656),"`""""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.ownerEmail`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L664),"`""admin@example.com""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.memberAccess.role`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L674),"`""view""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.memberAccess.notebooksAccess`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L675),`false`
[`deploykf_core.deploykf_profiles_generator.profileDefaults.plugins`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L701),`[]`
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L742),"`""kubeflow-pipelines--profile-object-store-auth--{profile_name}""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecretNamespace`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L743),"`""""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecretAccessKeyKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L744),"`""access_key""`"
[`deploykf_core.deploykf_profiles_generator.profileDefaults.tools.kubeflowPipelines.objectStoreAuth.existingSecretSecretKeyKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L745),"`""secret_key""`"
[`deploykf_core.deploykf_profiles_generator.users`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L753),"`[{""id"": ""user-1"", ""email"": ""user1@example.com""}, {""id"": ""user-2"", ""email"": ""user2@example.com""}]`"
[`deploykf_core.deploykf_profiles_generator.groups`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L765),"`[{""id"": ""team-1"", ""users"": [""user-1"", ""user-2""]}]`"
[`deploykf_core.deploykf_profiles_generator.profiles`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L797),"`[{""name"": ""team-1"", ""members"": [{""group"": ""team-1"", ""access"": {""role"": ""edit"", ""notebooksAccess"": true}}]}, {""name"": ""team-1-prod"", ""members"": [{""group"": ""team-1"", ""access"": {""role"": ""view"", ""notebooksAccess"": false}}]}]`"
