Value,Default
[`deploykf_dependencies.cert_manager.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L33),`true`
[`deploykf_dependencies.cert_manager.namespace`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L34),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.extraManifests`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L47),`[]`
[`deploykf_dependencies.cert_manager.charts.certManager.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L53),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.charts.certManager.version`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L54),"`""1.11.2""`"
[`deploykf_dependencies.cert_manager.charts.certManager.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L55),"`""https://charts.jetstack.io""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L58),"`""trust-manager""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.version`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L59),"`""0.4.0""`"
[`deploykf_dependencies.cert_manager.charts.trustManager.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L60),"`""https://charts.jetstack.io""`"
[`deploykf_dependencies.cert_manager.images.certManagerController.repository`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L66),"`""quay.io/jetstack/cert-manager-controller""`"
